# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71114  1729375802   559765065  1729375802   559765065 "/usr/local/bin/verilator_bin"
S       710    72866  1729381905   682892204  1729381905   682892204 "counter.sv"
T      4458    37123  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter.cpp"
T      2835    37004  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter.h"
T      1853    37826  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter.mk"
T       770    20069  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter__Syms.cpp"
T      1109    36998  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter__Syms.h"
T      1819    37221  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    37213  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    37124  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter___024root.h"
T      1790    37212  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    37136  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    37130  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    38015  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter__ver.d"
T         0        0  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter__verFiles.dat"
T      1643    37225  1729543062   551307386  1729543062   551307386 "obj_dir/Vcounter_classes.mk"
