# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71114  1729375802   559765065  1729375802   559765065 "/usr/local/bin/verilator_bin"
S       711    72732  1729381793   613112722  1729381793   613112722 "counter.sv"
T      4458    72737  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter.cpp"
T      2835    72736  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter.h"
T      1853    72745  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter.mk"
T       770    72647  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter__Syms.cpp"
T      1109    72735  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter__Syms.h"
T      1819    72743  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    72742  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    72738  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter___024root.h"
T      1790    72741  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    72740  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    72739  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    72746  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter__ver.d"
T         0        0  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter__verFiles.dat"
T      1643    72744  1729381806   469707816  1729381806   469707816 "obj_dir/Vcounter_classes.mk"
